stt,comments,label
1,Vớ vẩn!,tiêu cực
2,Rất bổ ích!,tích cực
3,Không đúng sự thật.,tiêu cực
4,Thật tuyệt vời!,tích cực
5,Rất bổ ích!,tích cực
6,Nội dung rất chán!,tiêu cực
7,Cảm ơn bạn đã chia sẻ!,tích cực
8,Đọc xong cũng không nhớ gì nhiều.,trung tính
9,Mình không thích bài này.,tiêu cực
10,Rất bổ ích!,tích cực
11,Không có gì hay cả.,tiêu cực
12,Mình không thích bài này.,tiêu cực
13,Mình từng thấy bài tương tự.,trung tính
14,Quá tệ!,tiêu cực
15,Tùy quan điểm mỗi người.,trung tính
16,Nội dung rất chán!,tiêu cực
17,Đọc xong cũng không nhớ gì nhiều.,trung tính
18,Thấy quen quen.,trung tính
19,Mình rất thích nội dung này.,tích cực
20,Đọc xong cũng không nhớ gì nhiều.,trung tính
21,Tôi thấy cũng ổn.,trung tính
22,Mình đã đọc rồi.,trung tính
23,Tuyệt vời ông mặt trời!,tích cực
24,Cảm ơn bạn đã chia sẻ!,tích cực
25,Mình đồng ý hoàn toàn!,tích cực
26,Thật tuyệt vời!,tích cực
27,Không đúng sự thật.,tiêu cực
28,Mình đã đọc rồi.,trung tính
29,Nội dung rất chán!,tiêu cực
30,Cũng bình thường thôi.,trung tính
31,Nội dung sai lệch.,tiêu cực
32,Mình đồng ý hoàn toàn!,tích cực
33,Tôi thấy cũng ổn.,trung tính
34,Cũng bình thường thôi.,trung tính
35,Rất bổ ích!,tích cực
36,Nội dung rất chán!,tiêu cực
37,Nội dung là vậy đó.,trung tính
38,Chuẩn không cần chỉnh!,tích cực
39,Chuẩn không cần chỉnh!,tích cực
40,Chuẩn không cần chỉnh!,tích cực
41,Mình không thích bài này.,tiêu cực
42,Thấy quen quen.,trung tính
43,Quá đỉnh luôn!,tích cực
44,Thấy quen quen.,trung tính
45,Không có ý kiến.,trung tính
46,Thật phí thời gian!,tiêu cực
47,Thật phí thời gian!,tiêu cực
48,Mình đồng ý hoàn toàn!,tích cực
49,Quá đỉnh luôn!,tích cực
50,Mình không thích bài này.,tiêu cực
51,Chuẩn không cần chỉnh!,tích cực
52,Đọc xong cũng không nhớ gì nhiều.,trung tính
53,Chuẩn không cần chỉnh!,tích cực
54,Mình đã đọc rồi.,trung tính
55,Cũng bình thường thôi.,trung tính
56,Không có ý kiến.,trung tính
57,Chuẩn không cần chỉnh!,tích cực
58,Không có ý kiến.,trung tính
59,Thật tuyệt vời!,tích cực
60,Quá tệ!,tiêu cực
61,Tôi thấy cũng ổn.,trung tính
62,Quá đỉnh luôn!,tích cực
63,Mình từng thấy bài tương tự.,trung tính
64,Tôi thấy cũng ổn.,trung tính
65,Thông tin rất hữu ích!,tích cực
66,Vớ vẩn!,tiêu cực
67,Nội dung sai lệch.,tiêu cực
68,Rất bổ ích!,tích cực
69,Mình không thích bài này.,tiêu cực
70,Thật tuyệt vời!,tích cực
71,Quá tệ!,tiêu cực
72,Quá tệ!,tiêu cực
73,Thật phí thời gian!,tiêu cực
74,Tôi thấy cũng ổn.,trung tính
75,Nội dung là vậy đó.,trung tính
76,Tùy quan điểm mỗi người.,trung tính
77,Quá đỉnh luôn!,tích cực
78,Không có gì hay cả.,tiêu cực
79,Thật tuyệt vời!,tích cực
80,Bài viết dở tệ!,tiêu cực
81,Tôi thấy cũng ổn.,trung tính
82,Không hữu ích chút nào.,tiêu cực
83,Cũng bình thường thôi.,trung tính
84,Tôi thấy cũng ổn.,trung tính
85,Rất bổ ích!,tích cực
86,Tôi thấy cũng ổn.,trung tính
87,Mình đồng ý hoàn toàn!,tích cực
88,Không đúng sự thật.,tiêu cực
89,Mình từng thấy bài tương tự.,trung tính
90,Không hữu ích chút nào.,tiêu cực
91,Mình đồng ý hoàn toàn!,tích cực
92,Không có ý kiến.,trung tính
93,Đọc xong cũng không nhớ gì nhiều.,trung tính
94,Nội dung sai lệch.,tiêu cực
95,Không có ý kiến.,trung tính
96,Thấy quen quen.,trung tính
97,Chuẩn không cần chỉnh!,tích cực
98,Cũng thường thôi.,trung tính
99,Tuyệt vời ông mặt trời!,tích cực
100,Không hữu ích chút nào.,tiêu cực
101,Mình đồng ý hoàn toàn!,tích cực
102,Tuyệt vời ông mặt trời!,tích cực
103,Đọc xong cũng không nhớ gì nhiều.,trung tính
104,Không có ý kiến.,trung tính
105,Nội dung rất chán!,tiêu cực
106,Thông tin rất hữu ích!,tích cực
107,Không có ý kiến.,trung tính
108,Quá đỉnh luôn!,tích cực
109,Không hữu ích chút nào.,tiêu cực
110,Không có ý kiến.,trung tính
111,Tôi thấy cũng ổn.,trung tính
112,Bài viết dở tệ!,tiêu cực
113,Tùy quan điểm mỗi người.,trung tính
114,Quá tệ!,tiêu cực
115,Nội dung sai lệch.,tiêu cực
116,Quá tệ!,tiêu cực
117,Vớ vẩn!,tiêu cực
118,Thấy quen quen.,trung tính
119,Tuyệt vời ông mặt trời!,tích cực
120,Không có gì hay cả.,tiêu cực
121,Mình không thích bài này.,tiêu cực
122,Đọc xong cũng không nhớ gì nhiều.,trung tính
123,Thật tuyệt vời!,tích cực
124,Cũng thường thôi.,trung tính
125,Cảm ơn bạn đã chia sẻ!,tích cực
126,Thật tuyệt vời!,tích cực
127,Tôi thấy cũng ổn.,trung tính
128,Không hữu ích chút nào.,tiêu cực
129,Mình đồng ý hoàn toàn!,tích cực
130,Mình đồng ý hoàn toàn!,tích cực
131,Rất bổ ích!,tích cực
132,Bài viết dở tệ!,tiêu cực
133,Không đúng sự thật.,tiêu cực
134,Cảm ơn bạn đã chia sẻ!,tích cực
135,Vớ vẩn!,tiêu cực
136,Thật phí thời gian!,tiêu cực
137,Cũng bình thường thôi.,trung tính
138,Cũng bình thường thôi.,trung tính
139,Tuyệt vời ông mặt trời!,tích cực
140,Tuyệt vời ông mặt trời!,tích cực
141,Không hữu ích chút nào.,tiêu cực
142,Nội dung là vậy đó.,trung tính
143,Cũng thường thôi.,trung tính
144,Thông tin rất hữu ích!,tích cực
145,Thông tin rất hữu ích!,tích cực
146,Mình đồng ý hoàn toàn!,tích cực
147,Cảm ơn bạn đã chia sẻ!,tích cực
148,Tùy quan điểm mỗi người.,trung tính
149,Tôi thấy cũng ổn.,trung tính
150,Không có gì hay cả.,tiêu cực
151,Mình đồng ý hoàn toàn!,tích cực
152,Tuyệt vời ông mặt trời!,tích cực
153,Đọc xong cũng không nhớ gì nhiều.,trung tính
154,Bài viết dở tệ!,tiêu cực
155,Không có ý kiến.,trung tính
156,Thấy quen quen.,trung tính
157,Không có gì hay cả.,tiêu cực
158,Cảm ơn bạn đã chia sẻ!,tích cực
159,Thấy quen quen.,trung tính
160,Nội dung là vậy đó.,trung tính
161,Nội dung rất chán!,tiêu cực
162,Cũng thường thôi.,trung tính
163,Thấy quen quen.,trung tính
164,Không có gì hay cả.,tiêu cực
165,Thật tuyệt vời!,tích cực
166,Quá đỉnh luôn!,tích cực
